,reportedTests,reportedCases,specimenCases,reportedDeaths,specimenDeaths,certificateDeaths,hospitalisations,inHospital,posTests,mortCases,mortality,hospitalisationRate
2020-02-27,,,1.0,,,,,,,,,
2020-02-28,,1.0,0.0,,,,,,,,,
2020-02-29,,0.0,0.0,,,,,,,,,
2020-03-01,,0.0,0.0,,,,,,,,,
2020-03-02,,0.0,0.0,,,,,,,,,
2020-03-03,,0.0,0.0,,,,,,,,,
2020-03-04,,0.0,1.0,,,,,,,,,
2020-03-05,,1.0,0.0,,,,,,,,,
2020-03-06,,0.0,0.0,,,,,,,,,
2020-03-07,,0.0,2.0,,,,,,,,,
2020-03-08,,0.0,1.0,,,,,,,,,
2020-03-09,,2.0,3.0,,,,,,,,,
2020-03-10,,2.0,12.0,,,,,,,,,
2020-03-11,,9.0,15.0,,,,,,,,,
2020-03-12,,10.0,25.0,,,,,,,,,
2020-03-13,,13.0,28.0,,,,,,,,,
2020-03-14,,22.0,19.0,,,,,,,,,
2020-03-15,,34.0,32.0,,,1.0,,,,,,
2020-03-16,,30.0,37.0,,3.0,3.0,,,,,,
2020-03-17,,12.0,37.0,,0.0,1.0,,,,,,
2020-03-18,,13.0,36.0,,0.0,2.0,,,,,,
2020-03-19,,21.0,60.0,,3.0,4.0,,,,,,
2020-03-20,,21.0,73.0,,2.0,4.0,,,,,,
2020-03-21,,89.0,75.0,2.0,7.0,9.0,,,,,,
2020-03-22,,67.0,76.0,9.0,5.0,4.0,,,,,,
2020-03-23,,71.0,133.0,4.0,4.0,7.0,32.0,110.0,,,,
2020-03-24,,60.0,141.0,1.0,9.0,11.0,63.0,150.0,,,,
2020-03-25,,150.0,190.0,5.0,10.0,12.0,178.0,188.0,,,,
2020-03-26,,113.0,177.0,6.0,11.0,12.0,107.0,203.0,,741.0,1.484480431848853,14.439946018893387
2020-03-27,,180.0,193.0,6.0,10.0,18.0,118.0,243.0,,920.0,1.0869565217391304,12.82608695652174
2020-03-28,,172.0,167.0,4.0,15.0,21.0,126.0,310.0,,1092.0,1.3736263736263736,11.538461538461538
2020-03-29,,148.0,159.0,10.0,18.0,23.0,133.0,329.0,,1240.0,1.4516129032258065,10.725806451612902
2020-03-30,,210.0,343.0,14.0,16.0,21.0,147.0,387.0,,1450.0,1.103448275862069,10.137931034482758
2020-03-31,855.0,112.0,277.0,7.0,15.0,21.0,158.0,439.0,13.099415204678364,1562.0,0.9603072983354672,10.115236875800255
2020-04-01,942.0,274.0,327.0,29.0,21.0,24.0,207.0,483.0,29.087048832271762,1836.0,1.1437908496732025,11.27450980392157
2020-04-02,1090.0,284.0,336.0,19.0,28.0,39.0,139.0,525.0,26.055045871559635,2119.0,1.321378008494573,6.559697970740916
2020-04-03,1110.0,345.0,330.0,24.0,29.0,41.0,110.0,568.0,31.08108108108108,2464.0,1.176948051948052,4.464285714285714
2020-04-04,1000.0,387.0,282.0,13.0,31.0,53.0,134.0,596.0,38.7,2851.0,1.0873377762188707,4.700105226236408
2020-04-05,910.0,344.0,223.0,12.0,30.0,54.0,134.0,664.0,37.8021978021978,3195.0,0.9389671361502347,4.194053208137715
2020-04-06,696.0,302.0,383.0,27.0,20.0,45.0,123.0,731.0,43.39080459770115,3495.0,0.5722460658082975,3.51931330472103
2020-04-07,794.0,291.0,386.0,19.0,32.0,53.0,196.0,738.0,36.649874055415616,3784.0,0.8456659619450317,5.179704016913319
2020-04-08,21.0,283.0,386.0,33.0,42.0,72.0,158.0,816.0,100.0,4058.0,1.0349926071956628,3.893543617545589
2020-04-09,1254.0,16.0,391.0,41.0,43.0,61.0,126.0,795.0,1.2759170653907497,4064.0,1.0580708661417324,3.100393700787402
2020-04-10,912.0,502.0,308.0,29.0,25.0,49.0,129.0,833.0,55.04385964912281,4553.0,0.5490885130683066,2.833296727432462
2020-04-11,1005.0,340.0,247.0,36.0,31.0,50.0,106.0,865.0,33.83084577114428,4871.0,0.6364196263600903,2.17614452884418
2020-04-12,770.0,367.0,247.0,18.0,37.0,73.0,168.0,910.0,47.66233766233766,5204.0,0.7109915449654112,3.2282859338970025
2020-04-13,678.0,313.0,273.0,15.0,43.0,57.0,130.0,897.0,46.16519174041298,5487.0,0.7836704938946601,2.369236376890833
2020-04-14,703.0,238.0,317.0,19.0,26.0,56.0,106.0,919.0,33.85490753911807,5713.0,0.4551023980395589,1.8554174689305096
2020-04-15,755.0,272.0,361.0,60.0,38.0,60.0,151.0,884.0,36.026490066225165,5972.0,0.6363027461486939,2.5284661754855993
2020-04-16,705.0,284.0,363.0,32.0,35.0,56.0,104.0,844.0,40.283687943262414,6235.0,0.5613472333600642,1.6680032076984763
2020-04-17,783.0,244.0,324.0,11.0,30.0,62.0,151.0,825.0,31.162196679438058,6458.0,0.4645401052957572,2.3381851966553113
2020-04-18,1056.0,292.0,247.0,28.0,32.0,53.0,129.0,818.0,27.65151515151515,6661.0,0.48040834709503083,1.936646149226843
2020-04-19,921.0,334.0,181.0,41.0,26.0,49.0,102.0,828.0,36.26492942453854,6928.0,0.37528868360277134,1.4722863741339491
2020-04-20,1033.0,276.0,281.0,9.0,25.0,47.0,114.0,853.0,26.718296224588578,7133.0,0.3504836674610963,1.5982055236225992
2020-04-21,964.0,304.0,259.0,25.0,30.0,54.0,117.0,838.0,31.535269709543567,7377.0,0.40666937779585194,1.5860105734038226
2020-04-22,816.0,274.0,253.0,15.0,23.0,49.0,127.0,773.0,33.57843137254902,7501.0,0.3066257832289028,1.6931075856552462
2020-04-23,1027.0,234.0,201.0,17.0,18.0,50.0,134.0,741.0,22.78481012658228,7622.0,0.23615848858567304,1.7580687483600106
2020-04-24,1301.0,243.0,213.0,110.0,31.0,43.0,135.0,743.0,18.677940046118373,7685.0,0.4033832140533507,1.756668835393624
2020-04-25,775.0,299.0,136.0,23.0,29.0,48.0,112.0,719.0,38.58064516129032,7812.0,0.37122375832053256,1.4336917562724014
2020-04-26,1250.0,178.0,121.0,14.0,16.0,36.0,97.0,710.0,14.24,7842.0,0.204029584289722,1.2369293547564397
2020-04-27,1191.0,203.0,172.0,8.0,16.0,35.0,95.0,734.0,17.044500419815282,7835.0,0.204211869814933,1.2125079770261646
2020-04-28,734.0,232.0,153.0,17.0,15.0,30.0,139.0,676.0,31.607629427792915,7955.0,0.18856065367693275,1.74732872407291
2020-04-29,1042.0,117.0,176.0,73.0,26.0,34.0,127.0,664.0,11.228406909788866,7798.0,0.3334188253398307,1.6286227237753268
2020-04-30,1090.0,183.0,200.0,22.0,16.0,39.0,132.0,643.0,16.788990825688074,7697.0,0.20787319734961673,1.714953878134338
2020-05-01,1438.0,160.0,176.0,17.0,29.0,35.0,107.0,529.0,11.126564673157164,7512.0,0.38604898828541,1.4243876464323748
2020-05-02,1198.0,183.0,179.0,44.0,14.0,35.0,142.0,521.0,15.275459098497496,7308.0,0.19157088122605362,1.9430760810071155
2020-05-03,1504.0,174.0,105.0,14.0,14.0,27.0,94.0,539.0,11.569148936170212,7138.0,0.1961333706920706,1.316895488932474
2020-05-04,892.0,195.0,139.0,14.0,23.0,38.0,121.0,538.0,21.8609865470852,7031.0,0.3271227421419428,1.7209500782250036
2020-05-05,743.0,145.0,175.0,26.0,17.0,31.0,136.0,501.0,19.515477792732167,6885.0,0.24691358024691357,1.9753086419753085
2020-05-06,933.0,95.0,171.0,21.0,23.0,37.0,103.0,478.0,10.182207931404074,6697.0,0.34343736001194564,1.5380020904882783
2020-05-07,1134.0,87.0,176.0,18.0,19.0,26.0,119.0,470.0,7.671957671957672,6768.0,0.28073286052009455,1.7582742316784872
2020-05-08,1096.0,152.0,115.0,28.0,13.0,19.0,127.0,416.0,13.86861313868613,6418.0,0.20255531318167652,1.9788095980056093
2020-05-09,2017.0,118.0,136.0,9.0,7.0,17.0,106.0,448.0,5.85027268220129,6196.0,0.11297611362169142,1.7107811491284701
2020-05-10,1314.0,223.0,107.0,12.0,10.0,19.0,114.0,461.0,16.971080669710805,6052.0,0.16523463317911435,1.8836748182419034
2020-05-11,1193.0,124.0,178.0,5.0,15.0,21.0,108.0,465.0,10.393964794635373,5863.0,0.2558417192563534,1.8420603786457446
2020-05-12,1087.0,105.0,150.0,16.0,11.0,19.0,92.0,425.0,9.659613615455381,5730.0,0.19197207678883071,1.6055846422338569
2020-05-13,1300.0,133.0,153.0,22.0,16.0,22.0,119.0,394.0,10.23076923076923,5591.0,0.28617420854945447,2.1284206760865674
2020-05-14,1421.0,128.0,132.0,10.0,12.0,27.0,105.0,364.0,9.00774102744546,5435.0,0.22079116835326587,1.9319227230910765
2020-05-15,1652.0,126.0,179.0,9.0,16.0,19.0,88.0,336.0,7.627118644067797,5317.0,0.3009215723152154,1.6550686477336845
2020-05-16,1743.0,183.0,166.0,18.0,13.0,27.0,117.0,378.0,10.499139414802066,5208.0,0.24961597542242703,2.2465437788018434
2020-05-17,1931.0,162.0,118.0,12.0,11.0,17.0,98.0,373.0,8.389435525634386,5036.0,0.21842732327243844,1.9459888800635423
2020-05-18,1914.0,101.0,168.0,4.0,10.0,19.0,77.0,356.0,5.276907001044933,4861.0,0.20571898786257972,1.5840362065418638
2020-05-19,1565.0,166.0,213.0,17.0,11.0,15.0,105.0,329.0,10.60702875399361,4723.0,0.23290281600677537,2.2231632437010376
2020-05-20,1843.0,110.0,166.0,14.0,7.0,13.0,95.0,324.0,5.968529571351058,4559.0,0.15354244351831542,2.0837903048914237
2020-05-21,1794.0,166.0,132.0,9.0,9.0,16.0,105.0,309.0,9.253065774804906,4491.0,0.2004008016032064,2.338009352037408
2020-05-22,2161.0,138.0,137.0,7.0,10.0,19.0,81.0,385.0,6.385932438685793,4386.0,0.22799817601459188,1.8467852257181943
2020-05-23,2426.0,185.0,122.0,6.0,7.0,10.0,121.0,383.0,7.625721352019786,4272.0,0.16385767790262173,2.832397003745318
2020-05-24,3079.0,140.0,82.0,7.0,12.0,21.0,78.0,393.0,4.546930821695356,4234.0,0.28341993386868214,1.8422295701464337
2020-05-25,3030.0,106.0,105.0,7.0,10.0,14.0,82.0,380.0,3.498349834983498,4137.0,0.241721053903795,1.982112642011119
2020-05-26,2206.0,141.0,102.0,8.0,10.0,16.0,96.0,436.0,6.391659111514053,4046.0,0.2471576866040534,2.3727137913989127
2020-05-27,1555.0,97.0,118.0,11.0,6.0,18.0,106.0,425.0,6.237942122186495,4026.0,0.14903129657228018,2.6328862394436165
2020-05-28,2743.0,72.0,102.0,14.0,16.0,20.0,120.0,438.0,2.6248632883703973,3915.0,0.4086845466155811,3.065134099616858
2020-05-29,2400.0,102.0,106.0,10.0,11.0,14.0,99.0,431.0,4.25,3857.0,0.2851957479906663,2.5667617319159968
