overview,United Kingdom,K02000001,2020-10-19,17487,788068
overview,United Kingdom,K02000001,2020-10-18,12891,770581
overview,United Kingdom,K02000001,2020-10-17,14268,757690
overview,United Kingdom,K02000001,2020-10-16,17467,743422
overview,United Kingdom,K02000001,2020-10-15,18130,725955
overview,United Kingdom,K02000001,2020-10-14,19635,707825
overview,United Kingdom,K02000001,2020-10-13,18684,688190
overview,United Kingdom,K02000001,2020-10-12,19277,669506
overview,United Kingdom,K02000001,2020-10-11,12021,650229
overview,United Kingdom,K02000001,2020-10-10,12528,638208
overview,United Kingdom,K02000001,2020-10-09,15744,625680
overview,United Kingdom,K02000001,2020-10-08,18247,609936
overview,United Kingdom,K02000001,2020-10-07,18327,591689
overview,United Kingdom,K02000001,2020-10-06,17066,573362
overview,United Kingdom,K02000001,2020-10-05,16542,556296
overview,United Kingdom,K02000001,2020-10-04,11788,539754
overview,United Kingdom,K02000001,2020-10-03,11540,527966
overview,United Kingdom,K02000001,2020-10-02,13673,516426
overview,United Kingdom,K02000001,2020-10-01,13184,502753
overview,United Kingdom,K02000001,2020-09-30,12546,489569
overview,United Kingdom,K02000001,2020-09-29,10242,477023
overview,United Kingdom,K02000001,2020-09-28,9918,466781
overview,United Kingdom,K02000001,2020-09-27,6976,456863
overview,United Kingdom,K02000001,2020-09-26,6755,449887
overview,United Kingdom,K02000001,2020-09-25,7252,443132
overview,United Kingdom,K02000001,2020-09-24,7614,435880
overview,United Kingdom,K02000001,2020-09-23,7055,428266
overview,United Kingdom,K02000001,2020-09-22,6413,421211
overview,United Kingdom,K02000001,2020-09-21,5591,414798
overview,United Kingdom,K02000001,2020-09-20,5315,409207
overview,United Kingdom,K02000001,2020-09-19,4860,403892
overview,United Kingdom,K02000001,2020-09-18,4963,399032
overview,United Kingdom,K02000001,2020-09-17,4637,394069
overview,United Kingdom,K02000001,2020-09-16,4368,389432
overview,United Kingdom,K02000001,2020-09-15,3559,385064
overview,United Kingdom,K02000001,2020-09-14,3392,381505
overview,United Kingdom,K02000001,2020-09-13,2146,378113
overview,United Kingdom,K02000001,2020-09-12,2675,375967
overview,United Kingdom,K02000001,2020-09-11,3290,373292
overview,United Kingdom,K02000001,2020-09-10,3598,370002
overview,United Kingdom,K02000001,2020-09-09,3330,366404
